-- Merging decision tree log ---
application
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\ba6484313069de41474a0f1debca5b79\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\ba6484313069de41474a0f1debca5b79\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\f0c82c3f292f70b7bc797a0824a28bfb\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\f0c82c3f292f70b7bc797a0824a28bfb\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\lenya\.gradle\caches\transforms-3\1fe1bc35fcd6a90f9b5dc588f7e09133\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\lenya\.gradle\caches\transforms-3\1fe1bc35fcd6a90f9b5dc588f7e09133\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\lenya\.gradle\caches\transforms-3\9f0ce934075a81ea2b30b87add89873d\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\lenya\.gradle\caches\transforms-3\9f0ce934075a81ea2b30b87add89873d\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\lenya\.gradle\caches\transforms-3\d281c50a916fec2c37f937511e5650cd\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\lenya\.gradle\caches\transforms-3\d281c50a916fec2c37f937511e5650cd\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\lenya\.gradle\caches\transforms-3\ba6aab4b287f8020360df35c59b7ee3e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\lenya\.gradle\caches\transforms-3\ba6aab4b287f8020360df35c59b7ee3e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenya\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenya\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\ba6484313069de41474a0f1debca5b79\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\lenya\.gradle\caches\transforms-3\1fe1bc35fcd6a90f9b5dc588f7e09133\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\lenya\.gradle\caches\transforms-3\1fe1bc35fcd6a90f9b5dc588f7e09133\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lenya\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lenya\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\lenya\.gradle\caches\transforms-3\9f0ce934075a81ea2b30b87add89873d\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\lenya\.gradle\caches\transforms-3\9f0ce934075a81ea2b30b87add89873d\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\lenya\.gradle\caches\transforms-3\d281c50a916fec2c37f937511e5650cd\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\lenya\.gradle\caches\transforms-3\d281c50a916fec2c37f937511e5650cd\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\lenya\.gradle\caches\transforms-3\ba6aab4b287f8020360df35c59b7ee3e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\lenya\.gradle\caches\transforms-3\ba6aab4b287f8020360df35c59b7ee3e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lenya\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lenya\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\lenya\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\lenya\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:22:5-68
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lenya\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lenya\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
